idx,날짜,기준금리(%),국내총생산(시장가격 GDP)(십억원),국내총소득(GDI),국민총소득(GNI),소비자물가지수(2015 = 100),경제성장률(%),실업률(%),국내총투자율(%),총저축률(%),원/미국달러(매매기준율 평균 원),KOSPI(평균),KOSDAQ(평균),아파트 거래량 매매(강원),총 인구(명),가계대출(조원),평균전세가율(강원),평균아파트매매가격(강원)
1,2002년 1월,,,,,,2.5,,,31.8,,,,,,,,
2,2002년 2월,4,248502.4,258600.9,257299.6,69.9,2.5,4.1,,31.8,,,,,,,,
3,2002년 3월,4,248502.4,258600.9,257299.6,70.233,2.5,4.1,,31.8,,,,,,,,
4,2002년 4월,4,248502.4,258600.9,257299.6,70.632,1.8,3.8,,31.5,,,,,,,,
5,2002년 5월,4,253005.6,259267.6,257789.6,71.032,1.8,3.4,30.2,31.5,,738.99,,,,,,
6,2002년 6월,4.25,253005.6,259267.6,257789.6,71.298,1.8,3.1,30.2,31.5,,774.42,,,,,,
7,2002년 7월,4.25,253005.6,259267.6,257789.6,71.231,2,2.9,30.2,31.7,,864.66,,,,,,
8,2002년 8월,4.25,258120.9,265527.6,265295,71.032,2,3,31.6,31.7,,894.03,,,,,,
9,2002년 9월,4.25,258120.9,265527.6,265295,71.498,2,3.2,31.6,31.7,,842.23,,,,,,
10,2002년 10월,4.25,258120.9,265527.6,265295,71.898,1.1,2.7,31.6,32.1,,784.3,,,,,,
11,2002년 11월,4.25,260953.4,267202.2,266496,71.697,1.1,2.8,31.1,32.1,1317.6,753.67,,,,416.8,,
12,2002년 12월,4.25,260953.4,267202.2,266496,71.764,1.1,2.9,31.1,32.1,1318.72,713.23,,,,416.8,,
13,2003년 1월,4.25,260953.4,267202.2,266496,72.096,-0.7,3.1,31.1,32.4,1322.51,703,,,,416.8,,
14,2003년 2월,4.25,259233.3,265063.6,264112.5,72.564,-0.7,3.7,32.2,32.4,1318.93,642.22,,,,420.7,,
15,2003년 3월,4.25,259233.3,265063.6,264112.5,72.962,-0.7,3.8,32.2,32.4,1266.06,679.73,,,,420.7,,
16,2003년 4월,4.25,259233.3,265063.6,264112.5,73.828,-0.2,3.7,32.2,32.6,1223.47,699.84,,,,420.7,,
17,2003년 5월,4.25,258833.7,264288.2,262762.5,73.695,-0.2,3.5,33.4,32.6,1185.12,630.98,,,,428.1,,
18,2003년 6월,4,258833.7,264288.2,262762.5,73.562,-0.2,3.4,33.4,32.6,1196.37,591.56,,,,428.1,,
19,2003년 7월,4,258833.7,264288.2,262762.5,73.362,1.9,3.4,33.4,33.3,1208.5,550.75,,,,428.1,,
20,2003년 8월,3.75,263836.1,270512.7,269811,73.296,1.9,3.6,32.6,33.3,1241.13,585.88,,,,433.1,,
21,2003년 9월,3.75,263836.1,270512.7,269811,73.628,1.9,3.5,32.6,33.3,1211.91,613.49,,,,433.1,,
22,2003년 10월,3.75,263836.1,270512.7,269811,74.294,2.6,3.3,32.6,34.8,1208.91,663.17,,,,433.1,,
23,2003년 11월,3.75,270800,278529.5,278150.8,74.36,2.6,3.4,32.1,34.8,1179.27,703.53,,,,445.4,,
24,2003년 12월,3.75,270800,278529.5,278150.8,74.227,2.6,3.5,32.1,34.8,1191.19,731.65,,,,445.4,,
25,2004년 1월,3.75,270800,278529.5,278150.8,74.561,1.3,3.8,32.1,35.6,1232.4,742.29,459.51,,,445.4,,
26,2004년 2월,3.75,274198,278703.3,278246.4,75.027,1.3,4,31.9,35.6,1232.82,756.45,448.28,,,447.6,,
27,2004년 3월,3.75,274198,278703.3,278246.4,75.359,1.3,4.1,31.9,35.6,1199.78,789.05,439.05,,,447.6,,
28,2004년 4월,3.75,274198,278703.3,278246.4,76.091,0.8,4,31.9,35.9,1194.02,801.18,431.49,,,447.6,,
29,2004년 5월,3.75,276291.5,279781.2,278583.3,76.091,0.8,3.7,32.7,35.9,1181.59,845.53,463.2,,,453.1,,
30,2004년 6월,3.75,276291.5,279781.2,278583.3,76.025,0.8,3.5,32.7,35.9,1178.42,867.45,408.41,,,453.1,,
31,2004년 7월,3.75,276291.5,279781.2,278583.3,76.025,0.4,3.4,32.7,35.8,1166.17,875.58,383.97,,,453.1,,
32,2004년 8월,3.75,277412.1,280328.3,279647.3,76.491,0.4,3.6,33,35.8,1166.27,907.14,358.98,,,458.5,,
33,2004년 9월,3.5,277412.1,280328.3,279647.3,77.156,0.4,3.6,33,35.8,1184.87,798.79,344.08,,,458.5,,
34,2004년 10월,3.5,277412.1,280328.3,279647.3,77.156,0.8,3.3,33,35.7,1192.95,771.61,368.12,,,458.5,,
35,2004년 11월,3.5,279514.7,284030.8,284560,77.156,0.8,3.4,32.2,35.7,1184.32,746.07,365.1,,,468.9,,
36,2004년 12월,3.25,279514.7,284030.8,284560,76.691,0.8,3.5,32.2,35.7,1166.69,770.31,367.72,,,468.9,,
37,2005년 1월,3.25,279514.7,284030.8,284560,76.824,0.9,3.8,32.2,34.9,1166.34,835.92,376.91,,,468.9,,
38,2005년 2월,3.25,281893.1,285390.5,284782.6,77.58,0.9,4.3,32.9,34.9,1150.85,849.11,436.91,,,472.4,,
39,2005년 3월,3.25,281893.1,285390.5,284782.6,77.895,0.9,4.3,32.9,34.9,1177.37,863.1,492.31,,,472.4,,
40,2005년 4월,3.25,281893.1,285390.5,284782.6,78.365,1.9,4.1,32.9,34.1,1158.65,873.06,474.28,,,472.4,,
41,2005년 5월,3.25,287212.6,288224.3,286402.7,78.444,1.9,3.8,32.1,34.1,1157.66,903.35,448.71,,,490.7,,
42,2005년 6월,3.25,287212.6,288224.3,286402.7,78.365,1.9,3.6,32.1,34.1,1159,964.48,441.46,,,490.7,,
43,2005년 7월,3.25,287212.6,288224.3,286402.7,78.129,1.5,3.6,32.1,33.7,1147.97,988.23,487.55,,,490.7,,
44,2005년 8월,3.25,291536.1,290051.3,286889.4,78.444,1.5,3.7,33.1,33.7,1144.04,955.41,525.01,,,501.6,,
45,2005년 9월,3.25,291536.1,290051.3,286889.4,78.679,1.5,3.6,33.1,33.7,1091.19,938.98,517.15,,,501.6,,
46,2005년 10월,3.25,291536.1,290051.3,286889.4,79.071,1,3.6,33.1,34.1,1050.91,991.34,538.37,,,501.6,,
47,2005년 11월,3.5,294487.8,292554,290141,78.914,1,3.6,33.4,34.1,1038.23,1058.71,591.7,,,514.8,,
48,2005년 12월,3.5,294487.8,292554,290141,78.6,1,3.3,33.4,34.1,1022.43,1101.84,652.37,,,514.8,,
49,2006년 1월,3.75,294487.8,292554,290141,78.836,1.6,3.5,33.4,33.2,1007.49,1171.02,721.05,1982,,514.8,,100.6
50,2006년 2월,3.75,299314.8,294724.3,293016.1,79.306,1.6,3.8,32.6,33.2,1010.94,1190.86,708.27,2690,,522.4,,101.8
51,2006년 3월,4,299314.8,294724.3,293016.1,79.464,1.6,4.1,32.6,33.2,1002.21,1253.26,656.84,3307,,522.4,,100.1
52,2006년 4월,4,299314.8,294724.3,293016.1,79.934,0.7,3.9,32.6,32.8,1010.87,1338.81,657.5,2224,,522.4,,100.8
53,2006년 5월,4,301501.6,296380.1,295371.9,80.013,0.7,3.5,34.2,32.8,1037.44,1379.32,693.71,2474,,540.5,,99.8
54,2006년 6월,4,301501.6,296380.1,295371.9,80.169,0.7,3.2,34.2,32.8,1021.17,1341.72,663.35,2397,,540.5,,96.9
55,2006년 7월,4.25,301501.6,296380.1,295371.9,80.013,1.6,3.4,34.2,33.5,1029.33,1331.72,576.71,2036,,540.5,,99
56,2006년 8월,4.25,306367.7,300509.3,300210.5,80.326,1.6,3.4,32.5,33.5,1046.25,1415.92,563.45,1571,,553.1,,100.3
57,2006년 9월,4.5,306367.7,300509.3,300210.5,80.797,1.6,3.4,32.5,33.5,1041.43,1388.83,553.36,2409,,553.1,,98.4
58,2006년 10월,4.5,306367.7,300509.3,300210.5,81.032,0.8,3.2,32.5,33.3,1024.15,1249.19,597.94,2374,,553.1,,98.6
59,2006년 11월,4.5,308755.4,305729.9,305369.8,80.64,0.8,3.3,34.1,33.3,987.03,1278,577.5,3880,,575.6,,95.8
60,2006년 12월,4.5,308755.4,305729.9,305369.8,80.248,0.8,3.2,34.1,33.3,970.22,1316.08,607.57,2308,,575.6,,95.7
61,2007년 1월,4.5,308755.4,305729.9,305369.8,80.483,1.7,3.3,34.1,33.3,975.09,1356.53,608.56,2160,,575.6,,99.3
62,2007년 2월,4.5,313924.1,309598.4,307812.9,80.64,1.7,3.6,32,33.3,954.44,1354.04,593.23,1512,,581.2,,100.4
63,2007년 3월,4.5,313924.1,309598.4,307812.9,81.189,1.7,3.7,32,33.3,941.4,1403.93,602.08,2554,,581.2,,97.7
64,2007년 4월,4.5,313924.1,309598.4,307812.9,81.66,1.7,3.5,32,33.6,955.16,1418.83,627.46,1817,,581.2,,98.1
65,2007년 5월,4.5,319355.9,314353.9,313384.4,81.973,1.7,3.4,33.5,33.6,950.15,1379.25,678,1523,,597.9,,96.8
66,2007년 6월,4.5,319355.9,314353.9,313384.4,82.052,1.7,3.2,33.5,33.6,960.72,1434.89,709.78,1579,,597.9,,98.4
67,2007년 7월,4.5,319355.9,314353.9,313384.4,82.052,1.2,3.2,33.5,34,953.68,1431.62,779.11,1491,,597.9,,98.9
68,2007년 8월,4.75,323104.6,318753.1,319398.1,82.366,1.2,3.3,34,34,954.23,1517.12,811.99,2708,,609.9,,100.7
69,2007년 9월,5,323104.6,318753.1,319398.1,82.444,1.2,3.1,34,34,936.22,1614.94,764.46,2287,,609.9,,102.6
70,2007년 10월,5,323104.6,318753.1,319398.1,82.915,2.2,3,34,34.2,925.75,1754.28,777.61,3821,,609.9,,103.6
71,2007년 11월,5,330073.8,322265.2,321277,83.072,2.2,3,32.1,34.2,936.36,1911.56,801.55,2335,,630.1,,101.9
72,2007년 12월,5,330073.8,322265.2,321277,83.072,2.2,3,32.1,34.2,937.02,1815.02,755.69,1802,,630.1,,104
73,2008년 1월,5,330073.8,322265.2,321277,83.386,0.4,3.1,32.1,33.2,943.26,1879.03,722.26,1993,,630.1,,109.1
74,2008년 2월,5,331402,319817.7,320608.2,83.777,0.4,3.3,33.4,33.2,931.5,2004.55,667.12,2585,49297732,641.7,,105.4
75,2008년 3월,5,331402,319817.7,320608.2,84.092,0.4,3.5,33.4,33.2,927.91,1924.84,647.38,3606,49329973,641.7,,107.3
76,2008년 4월,5,331402,319817.7,320608.2,84.876,0.5,3.4,33.4,33.5,928.32,1903.99,627.49,3402,49324670,641.7,,109.8
77,2008년 5월,5,333136.8,319443.8,318836.2,85.347,0.5,3.2,33.7,33.5,918.85,1732.29,647.78,2919,49355153,660.8,,114.1
78,2008년 6월,5,333136.8,319443.8,318836.2,86.052,0.5,3.1,33.7,33.5,933.8,1689.53,649.49,3445,49380296,660.8,,118.8
79,2008년 7월,5,333136.8,319443.8,318836.2,86.601,0.8,3.1,33.7,33.1,932.41,1651.15,619.33,3458,49387462,660.8,,117.7
80,2008년 8월,5,335854.8,318949.2,317404.7,87.229,0.8,3.1,35,33.1,915.86,1776.58,536.92,2479,49416162,675,,115.8
81,2008년 9월,5.25,335854.8,318949.2,317404.7,87.072,0.8,3.1,35,33.1,916.98,1846.75,507.14,2505,49441742,675,,115
82,2008년 10월,5.25,335854.8,318949.2,317404.7,87.151,-3.3,3,35,34,930.24,1758.17,444.16,2174,49469003,675,,106.3
83,2008년 11월,4.25,324825.7,308136.4,309824.5,87.072,-3.3,3,36.7,34,942.39,1569.6,348.31,2019,49495874,683.6,,104.8
84,2008년 12월,4,324825.7,308136.4,309824.5,86.837,-3.3,3,36.7,34,944.69,1537.55,310.48,2503,49516085,683.6,,98.6
85,2009년 1월,3,324825.7,308136.4,309824.5,86.837,0.1,3.3,36.7,33.8,979.86,1446.56,324.98,1060,49540367,683.6,,115.4
86,2009년 2월,2.5,325118,311304,310313.4,86.916,0.1,3.6,29.2,33.8,986.66,1201.7,355.1,1726,49552045,684.4,,111
87,2009년 3월,2,325118,311304,310313.4,87.543,0.1,3.9,29.2,33.8,1036.73,1073.95,377.44,1858,49577741,684.4,,112.7
88,2009년 4월,2,325118,311304,310313.4,88.17,1.3,4,29.2,33,1029.27,1114.9,390.98,1662,49596381,684.4,,115.2
89,2009년 5월,2,329451.1,324948.2,325010.6,88.405,1.3,3.8,26.8,33,1019.12,1156.37,484.22,1535,49593665,700.1,,115.5
90,2009년 6월,2,329451.1,324948.2,325010.6,88.405,1.3,3.8,26.8,33,1041.54,1139.75,533.82,2795,49618780,700.1,,116.7
91,2009년 7월,2,329451.1,324948.2,325010.6,88.327,3,3.8,26.8,33.9,1130.4,1140.45,516.39,2211,49642216,700.1,,114.1
92,2009년 8월,2,339310.5,330947.5,330728.8,88.641,3,3.7,27.8,33.9,1326.92,1322.1,496.39,2720,49665471,717,,122.9
93,2009년 9월,2,339310.5,330947.5,330728.8,88.955,3,3.7,27.8,33.9,1390.09,1400.5,515.61,3052,49688156,717,,121.6
94,2009년 10월,2,339310.5,330947.5,330728.8,89.034,0.7,3.3,27.8,33.4,1373.84,1395.24,523.16,2483,49711355,717,,122.1
95,2009년 11월,2,341844.7,332611.9,332007.7,88.798,0.7,3.2,31.6,33.4,1346.1,1460.03,501.83,2576,49736280,734.3,,119.5
96,2009년 12월,2,341844.7,332611.9,332007.7,88.955,0.7,3.3,31.6,33.4,1429.46,1577.91,477.15,1945,49759141,734.3,,121.1
97,2010년 1월,2,341844.7,332611.9,332007.7,89.269,2,3.5,31.6,34.9,1461.98,1659.45,498.35,1661,49773145,734.3,,127.3
98,2010년 2월,2,348541.7,339582.2,340962.7,89.974,2,5,31.5,34.9,1341.9,1630.61,535.44,1933,49810609,740.8,,123.6
99,2010년 3월,2,348541.7,339582.2,340962.7,90.156,2,4.8,31.5,34.9,1258.71,1583.47,505.32,1975,49835331,740.8,,121.4
100,2010년 4월,2,348541.7,339582.2,340962.7,90.338,1.9,4.1,31.5,35.9,1261.35,1646.64,518.7,2135,49862894,740.8,,119.9
101,2010년 5월,2,355163.3,346946.5,348176.8,90.702,1.9,3.7,33.7,35.9,1263.97,1682.16,512.86,1739,49889125,756.9,,121.4
102,2010년 6월,2,355163.3,346946.5,348176.8,90.793,1.9,3.2,33.7,35.9,1238.4,1598.96,497.85,1882,49913379,756.9,,123
103,2010년 7월,2,355163.3,346946.5,348176.8,90.702,1.2,3.5,33.7,35.6,1219.15,1665.5,493.3,1611,49934126,756.9,,118.8
104,2010년 8월,2.25,359266.2,351857.4,353549.2,90.884,1.2,3.7,31.4,35.6,1175.25,1730.29,490.97,1687,49955240,771,,120.8
105,2010년 9월,2.25,359266.2,351857.4,353549.2,91.34,1.2,3.3,31.4,35.6,1164.23,1648.3,475.35,1952,49976963,771,,123.3
106,2010년 10월,2.25,359266.2,351857.4,353549.2,92.068,1.2,3.4,31.4,34.5,1166.45,1691.94,482.36,2896,50001273,771,,127.7
107,2010년 11월,2.25,363646.8,351046.3,348931.8,92.068,1.2,3.3,32.1,34.5,1138.82,1731.12,509.94,2433,50475351,793.8,,130.5
108,2010년 12월,2.5,363646.8,351046.3,348931.8,91.613,1.2,3,32.1,34.5,1157.08,1762.18,514.88,2328,50495462,793.8,,138.8
109,2011년 1월,2.5,363646.8,351046.3,348931.8,91.977,0.9,3.5,32.1,34.3,1137.64,1815.75,505.36,1889,50515666,793.8,,144.3
110,2011년 2월,2.75,367040.1,347744.6,348249.7,93.07,0.9,3.8,33.4,34.3,1117.11,1889.7,528.6,2039,50534731,806.4,,138.7
111,2011년 3월,2.75,367040.1,347744.6,348249.7,93.707,0.9,4.5,33.4,34.3,1163.11,1924.71,517.58,2472,50555262,806.4,,135.8
112,2011년 4월,3,367040.1,347744.6,348249.7,94.072,0.5,4.3,33.4,34.3,1212.33,2002.5,510.59,2592,50575130,806.4,,137.9
113,2011년 5월,3,368841.5,352078.6,354035.9,94.163,0.5,3.7,33.9,34.3,1207.3,2091.61,528.44,2629,50594424,826.9,,138.6
114,2011년 6월,3,368841.5,352078.6,354035.9,94.345,0.5,3.2,33.9,34.3,1179.92,2002.87,494.71,2399,50613213,826.9,,138.4
115,2011년 7월,3.25,368841.5,352078.6,354035.9,94.527,0.5,3.3,33.9,34.8,1167.01,2002.67,469.03,2314,50627347,826.9,,145.9
116,2011년 8월,3.25,370782.8,353512.7,356925.9,94.982,0.5,3.3,34.7,34.8,1123.45,2153.13,511.55,2564,50641565,839.7,,150.3
117,2011년 9월,3.25,370782.8,353512.7,356925.9,95.62,0.5,3,34.7,34.8,1126.2,2121.87,488.16,2388,50662739,839.7,,152.6
118,2011년 10월,3.25,370782.8,353512.7,356925.9,95.529,0.5,3,34.7,35.1,1147.55,2074.64,461.47,2355,50681829,839.7,,147
119,2011년 11월,3.25,372534,352132.7,355061.9,95.347,0.5,2.9,31.3,35.1,1120.07,2150.06,471.45,2544,50699478,861.4,,150.3
120,2011년 12월,3.25,372534,352132.7,355061.9,95.438,0.5,2.9,31.3,35.1,1118.14,1869.41,497.85,3096,50717719,861.4,,147.8
121,2012년 1월,3.25,372534,352132.7,355061.9,95.802,0.9,3,31.3,34.7,1122.45,1790.95,501.07,1650,50734284,861.4,69.95975058,152
122,2012년 2월,3.25,375799.3,355987.3,359499.5,96.184,0.9,3.5,32.9,34.7,1086.84,1825.88,516.72,2199,50750837,862.9,69.99079716,153.8
123,2012년 3월,3.25,375799.3,355987.3,359499.5,96.549,0.9,4.2,32.9,34.7,1083.54,1858.8,532.84,2062,50767313,862.9,70.29523869,148.6
124,2012년 4월,3.25,375799.3,355987.3,359499.5,96.576,0.6,3.7,32.9,35.1,1081.27,1863.23,532.37,1837,50783029,862.9,70.13110183,148.9
125,2012년 5월,3.25,377917.1,357987.7,362793.9,96.567,0.6,3.5,33.8,35.1,1059.5,1891.01,495.47,3292,50801531,875,70.21359606,152
126,2012년 6월,3.25,377917.1,357987.7,362793.9,96.74,0.6,3.1,33.8,35.1,1073.17,2003.23,474.83,1567,50819380,875,70.21945491,152.2
127,2012년 7월,3.25,377917.1,357987.7,362793.9,96.603,0.4,3.2,33.8,34.1,1118.61,2023.41,474.78,2131,50832898,875,70.22952884,146.3
128,2012년 8월,3,379552.7,363294.2,366827.3,96.385,0.4,3.1,31.8,34.1,1155.45,1995.92,480.6,1228,50851082,885.7,70.30716876,148.4
