idx,날짜,기준금리(%),국내총생산(시장가격 GDP)(십억원)2,국내총소득(GDI)2,국민총소득(GNI)2,소비자물가지수(2015 = 100)2,경제성장률(%)1,실업률(%)3,국내총투자율(%),총저축률(%),원/미국달러(매매기준율 평균 원),KOSPI(평균),KOSDAQ(평균)2,아파트 거래량 매매(서울)1,총 인구(명),가계대출(조원)1,평균전세가율(서울)6,평균아파트매매가격(서울)
129,2012년 9월,3,379552.7,363294.2,366827.3,96.385,0.4,3.2,29.7,34.1,1124.78,1961.29,485.39,3190,50891223,885.7,53.92249344,563.4
130,2012년 10월,2.75,379552.7,363294.2,366827.3,96.831,0.4,3.1,29.1,34.2,1106.93,1942.19,518.73,3002,50912264,885.7,53.99348284,571.5
131,2012년 11월,2.75,379552.7,363294.2,366827.3,97.523,0.5,3,29.1,34.2,1087.52,1904.7,523.96,5969,50930805,905.9,54.03914534,574.1
132,2012년 12월,2.75,381467.5,363255.6,366536.7,97.341,0.5,2.9,29.1,34.2,1076.97,1973.84,503.9,6897,50948272,905.9,54.24471367,575.4
133,2013년 1월,2.75,381467.5,363255.6,366536.7,96.995,0.5,2.8,30.1,34.6,1065.35,1986.1,488.59,9770,50965180,905.9,54.29736357,577.2
134,2013년 2월,2.75,381467.5,363255.6,366536.7,97.168,0.9,2.8,30.1,34.6,1086.68,1979.85,508.58,3041,50991003,909,54.62397266,578.4
135,2013년 3월,2.75,384831,367763.8,370296.2,97.751,0.9,2.9,30.1,34.6,1102.2,1990.24,515.55,4211,51003843,909,55.27249884,563.3
136,2013년 4월,2.75,384831,367763.8,370296.2,98.078,0.9,3.4,29,35.1,1121.83,1938.88,547.08,6820,51018468,909,56.02376673,567.9
137,2013년 5월,2.5,384831,367763.8,370296.2,97.987,1.2,3.9,29,35.1,1110.67,1974.45,551.68,8291,51034494,926.3,56.67221313,553.7
138,2013년 6월,2.5,389358.3,374293.6,376886.6,97.851,1.2,3.5,29,35.1,1135.21,1884.41,571.9,9537,51047880,926.3,57.19412638,546.2
139,2013년 7월,2.5,389358.3,374293.6,376886.6,97.851,1.2,3.2,29.6,34.7,1127.23,1871.77,530.76,12697,51064841,926.3,57.76206676,508.7
140,2013년 8월,2.5,389358.3,374293.6,376886.6,97.732,0.9,3,29.6,34.7,1116.98,1896.96,534.23,4768,51081507,938.9,58.34453907,534.5
141,2013년 9월,2.5,392697.2,379137.9,381144.4,97.942,0.9,3.1,29.6,34.7,1087.35,1984.39,540.91,5460,51098531,938.9,58.87608918,535.5
142,2013년 10월,2.5,392697.2,379137.9,381144.4,98.288,0.9,3.1,30.2,34.8,1066.8,2029.68,527.96,6069,51115702,938.9,59.2956284,546.8
143,2013년 11월,2.5,392697.2,379137.9,381144.4,98.479,0.8,3,30.2,34.8,1062.82,2009.92,530.55,10083,51127984,960.6,59.29266822,570.9
144,2013년 12월,2.5,395787.2,380799.9,383298.4,98.179,0.8,2.7,30.2,34.8,1056.67,1988.33,513.81,9649,51141463,960.6,59.5010861,605
145,2014년 1월,2.5,395787.2,380799.9,383298.4,98.16,0.8,2.7,29.6,34.6,1064.75,1948.22,496.17,10391,51156168,960.6,60.1963899,590.1
146,2014년 2월,2.5,395787.2,380799.9,383298.4,98.279,1,2.6,29.6,34.6,1071.3,1937.73,512.44,8501,51171176,965.3,61.1165531,576.7
147,2014년 3월,2.5,399560.7,385013.6,384827.8,98.807,1,3,29.6,34.6,1070.89,1952.43,521.33,10089,51185882,965.3,61.87160294,549.8
148,2014년 4월,2.5,399560.7,385013.6,384827.8,99.071,1,3.4,29.5,35.1,1044.55,1991.19,541.28,12053,51202130,965.3,62.51993382,553.4
149,2014년 5월,2.5,399560.7,385013.6,384827.8,99.253,0.9,4.5,29.5,35.1,1024.99,1994.13,559.97,10641,51218424,978.4,63.07569291,558.5
150,2014년 6월,2.5,402957.7,387117,389621.2,99.317,0.9,3.9,29.5,35.1,1019.36,1995.08,551,7682,51233579,978.4,63.55274951,567
151,2014년 7월,2.5,402957.7,387117,389621.2,99.481,0.9,3.8,30.2,34.8,1019.93,2021.95,532.72,7234,51250261,978.4,64.30659816,584.1
152,2014년 8월,2.25,402957.7,387117,389621.2,99.353,0.3,3.5,30.2,34.8,1025.36,2060.93,554.68,9259,51266779,999,64.67967165,593.4
153,2014년 9월,2.25,404195.7,389656.7,391668.7,99.499,0.3,3.5,30.2,34.8,1033.24,2042.71,556.76,10838,51284774,999,64.92456281,584.1
154,2014년 10월,2,404195.7,389656.7,391668.7,99.672,0.3,3.4,29.5,35.5,1060.28,1942.8,573.43,12309,51302044,999,65.0160364,581.8
155,2014년 11월,2,404195.7,389656.7,391668.7,99.608,0.4,3.3,29.5,35.5,1095.1,1959.65,557.55,15261,51314683,1025.1,65.06527241,568.1
156,2014년 12월,2,406003.3,395026.3,398289,99.308,0.4,3.1,29.5,35.5,1104.33,1941.93,542.29,11437,51327916,1025.1,65.12105187,590.4
157,2015년 1월,2,406003.3,395026.3,398289,99.108,0.4,3.2,29,36.9,1088.86,1920.99,539.52,9474,51342881,1025.1,65.26244906,585.4
158,2015년 2월,2,406003.3,395026.3,398289,99.098,0.9,3,29,36.9,1098.4,1961,577.28,8227,51360454,1039.3,65.35937852,589.8
159,2015년 3월,1.75,409483.1,408312.2,412619.6,99.77,0.9,3.3,29,36.9,1112.57,2012.62,605.85,10085,51378174,1039.3,65.42993814,591.5
160,2015년 4월,1.75,409483.1,408312.2,412619.6,99.71,0.9,3.7,29.3,36.1,1088.66,2107.27,634.72,15689,51395238,1039.3,65.52442377,601.9
161,2015년 5월,1.75,409483.1,408312.2,412619.6,99.72,0.4,4.5,29.3,36.1,1091.27,2114.9,685.35,16107,51413925,1072,65.68078181,609.6
162,2015년 6월,1.5,411150.7,410199.7,409987.4,99.75,0.4,4,29.3,36.1,1112.2,2063.69,697.55,15673,51431100,1072,65.93118138,599.9
163,2015년 7월,1.5,411150.7,410199.7,409987.4,100.03,0.4,3.9,29.9,36.9,1143.22,2058.03,722.83,14497,51448183,1072,66.15263499,604.7
164,2015년 8월,1.5,411150.7,410199.7,409987.4,100.05,1.5,3.7,29.9,36.9,1179.1,1952.55,753.83,15332,51465228,1101.4,66.39701466,595.4
165,2015년 9월,1.5,417190.5,418259.9,419416.6,100.23,1.5,3.8,29.9,36.9,1184.76,1939.58,698.16,12605,51482816,1101.4,66.64794802,616.8
166,2015년 10월,1.5,417190.5,418259.9,419416.6,100.37,1.5,3.6,29.9,35.8,1148.18,2020.57,672.04,10928,51500986,1101.4,66.94857932,645.1
167,2015년 11월,1.5,417190.5,418259.9,419416.6,100.11,0.7,3.4,29.9,35.8,1151.97,2006.78,683.14,13701,51515399,1138,67.14182229,666.6
168,2015년 12월,1.5,420196,421248.6,421182.9,100.11,0.7,3.2,29.9,35.8,1172.24,1971.53,680.23,12691,51529338,1138,67.34439237,627.5
169,2016년 1월,1.5,420196,421248.6,421182.9,99.92,0.7,3.1,28.3,37,1201.67,1894.65,665.95,10802,51541582,1138,69.41666384,616.1
170,2016년 2월,1.5,420196,421248.6,421182.9,100.22,0.3,3,28.3,37,1217.35,1900.61,678.81,7589,51555409,1158.4,69.52611753,613.9
171,2016년 3월,1.5,421397.6,431674.4,432831.1,100.39,0.3,3.2,28.3,37,1188.21,1976.5,651.05,7520,51569536,1158.4,69.78093343,638.9
172,2016년 4월,1.5,421397.6,431674.4,432831.1,100.82,0.3,3.7,30.1,37.2,1147.51,1996.17,684.44,10472,51584349,1158.4,69.97200351,682.2
173,2016년 5월,1.5,421397.6,431674.4,432831.1,100.56,1.1,4.9,30.1,37.2,1171.51,1966.68,697.67,11129,51601265,1191.6,70.50574058,689.1
174,2016년 6월,1.25,426146,431652.4,434289.6,100.75,1.1,4.2,30.1,37.2,1170.5,1977.03,693.61,13094,51619330,1191.6,70.76049987,677.4
175,2016년 7월,1.25,426146,431652.4,434289.6,100.81,1.1,3.9,30.9,36.2,1144.09,2002.48,686.21,14762,51634618,1191.6,70.96705715,657.5
176,2016년 8월,1.25,426146,431652.4,434289.6,100.79,0.4,3.6,30.9,36.2,1111.68,2036.66,699.41,17633,51649552,1228.6,71.34519944,688
177,2016년 9월,1.25,428036,432333.9,433958,100.6,0.4,3.6,30.9,36.2,1107.49,2042.56,691.91,16519,51664244,1228.6,71.52011939,692
178,2016년 10월,1.25,428036,432333.9,433958,100.86,0.4,3.5,31.2,36.9,1125.28,2036.03,676.35,13637,51677054,1228.6,71.67365752,688.6
179,2016년 11월,1.25,428036,432333.9,433958,101.46,0.8,3.6,31.2,36.9,1161.64,1981.75,660.04,16319,51687682,1269.8,71.71133689,649.2
180,2016년 12월,1.25,431300.7,434789.3,435548.6,101.6,0.8,3.5,31.2,36.9,1182.28,2021.67,611.59,13838,51696216,1269.8,71.97141728,665.7
181,2017년 1월,1.25,431300.7,434789.3,435548.6,101.45,0.8,3.3,31.7,37.3,1185.1,2061.73,607.2,12540,51704332,1269.8,71.96900512,694.9
182,2017년 2월,1.25,431300.7,434789.3,435548.6,101.56,0.8,3.1,31.7,37.3,1144.92,2082.8,628.87,7720,51712221,1286.1,71.87451973,709.8
183,2017년 3월,1.25,434823.2,442965.6,444167.7,102.64,0.8,3.2,31.7,37.3,1134.77,2136.17,614.57,8064,51714935,1286.1,71.8836225,715.5
184,2017년 4월,1.25,434823.2,442965.6,444167.7,102.92,0.8,3.7,32.7,36.6,1132.73,2160.18,609.84,9979,51722903,1286.1,71.71768871,751.6
185,2017년 5월,1.25,434823.2,442965.6,444167.7,102.85,0.7,4.9,32.7,36.6,1125.28,2301.89,628.86,12276,51732586,1313,71.58469323,786.3
186,2017년 6월,1.25,437831.1,443499,443983.6,102.72,0.7,4.1,32.7,36.6,1130.04,2372.2,642.66,14593,51736224,1313,71.59000402,724
187,2017년 7월,1.25,437831.1,443499,443983.6,102.83,0.7,4.2,32,37.7,1134.4,2412.9,667.55,19044,51744948,1313,71.61675188,766.8
188,2017년 8월,1.25,437831.1,443499,443983.6,102.61,1.5,3.6,32,37.7,1130.79,2372.18,662.45,18541,51753820,1341.3,71.63768706,703.7
189,2017년 9월,1.25,444245.2,453018.5,455920.4,102.78,1.5,3.8,32,37.7,1131.59,2371.84,645.6,22647,51762492,1341.3,71.68679954,797.4
190,2017년 10월,1.25,444245.2,453018.5,455920.4,103.37,1.5,3.4,32.7,36.7,1131.57,2482.87,657.26,14688,51769092,1341.3,71.64721992,806.7
191,2017년 11월,1.5,444245.2,453018.5,455920.4,103.49,-0.1,3.6,32.7,36.7,1105.04,2533.51,674.47,9090,51774649,1370.1,71.54893759,866.4
192,2017년 12월,1.5,443912.1,447244,449746.7,103.39,-0.1,3.3,32.7,36.7,1085.78,2467.73,751.04,11616,51778544,1370.1,71.19905549,866.2
193,2018년 1월,1.5,443912.1,447244,449746.7,102.62,-0.1,3.2,32,35.9,1066.7,2520.94,768.16,16955,51779148,1370.1,71.03571493,849
194,2018년 2월,1.5,443912.1,447244,449746.7,102.99,1.1,3.1,32,35.9,1079.58,2439.1,872.45,18212,51779892,1387.2,70.80243745,765.2
195,2018년 3월,1.5,448645.4,455313.6,457111.4,103.42,1.1,3.3,32,35.9,1071.89,2451.57,863.64,15305,51784669,1387.2,70.896352,742.5
196,2018년 4월,1.5,448645.4,455313.6,457111.4,104.21,1.1,3.7,31.9,36,1067.76,2458.22,867.92,20673,51790131,1387.2,70.83381126,743.1
197,2018년 5월,1.5,448645.4,455313.6,457111.4,104.1,0.6,4.6,31.9,36,1076.39,2461.3,879.89,10130,51796179,1409.2,70.72655825,749.1
198,2018년 6월,1.5,451406.9,452966.9,454315.9,104.29,0.6,4.5,31.9,36,1092.8,2394.51,863.84,12312,51801449,1409.2,70.689959,757.2
199,2018년 7월,1.5,451406.9,452966.9,454315.9,104.34,0.6,4.1,30.3,36.3,1122.8,2284.25,850.6,9013,51806977,1409.2,70.06895324,862.8
200,2018년 8월,1.5,451406.9,452966.9,454315.9,104.13,0.6,4,30.3,36.3,1121.15,2283.8,793.49,13648,51812153,1427.2,69.34495832,879.2
201,2018년 9월,1.5,454011.9,453956.6,455907.2,103.93,0.6,3.7,30.3,36.3,1120.6,2307.33,786,13182,51817851,1427.2,68.74251809,866.9
202,2018년 10월,1.5,454011.9,453956.6,455907.2,104.85,0.6,3.7,31.6,35.5,1130.81,2153.48,824.62,17564,51821881,1427.2,68.27445383,822.7
203,2018년 11월,1.75,454011.9,453956.6,455907.2,105.65,0.9,4,31.6,35.5,1128.58,2083.33,724.95,16609,51824477,1446.6,67.8660774,826.7
204,2018년 12월,1.75,457941.1,452777.5,454818.9,105.46,0.9,3.6,31.6,35.5,1122.9,2070.13,687.78,7848,51826059,1446.6,67.55954249,811.2
205,2019년 1월,1.75,457941.1,452777.5,454818.9,104.71,0.9,3.5,30.6,34.7,1122,2101.98,676.49,6590,51826287,1446.6,67.3478208,816.4
206,2019년 2월,1.75,457941.1,452777.5,454818.9,104.35,-0.3,3.2,30.6,34.7,1122.45,2210.2,690.46,7000,51829538,1451.7,67.00483975,844.7
207,2019년 3월,1.75,456385.5,453625,455085.5,104.24,-0.3,3.4,30.6,34.7,1130.72,2161.91,739.71,4625,51833175,1451.7,66.17638398,889
208,2019년 4월,1.75,456385.5,453625,455085.5,104.69,-0.3,4.5,32.3,34.7,1140.95,2212.12,742.44,6464,51836763,1451.7,65.94651194,981.6
209,2019년 5월,1.75,456385.5,453625,455085.5,104.49,1,4.7,32.3,34.7,1183.29,2086.9,755.68,6275,51840339,1468,65.91759415,1065.7
210,2019년 6월,1.75,461013.9,450757,454175.4,104.87,1,4.3,32.3,34.7,1175.62,2105.3,715.13,7278,51842636,1468,65.88549633,1099.4
211,2019년 7월,1.5,461013.9,450757,454175.4,105.05,1,4.4,30.9,35,1175.31,2079.48,714.47,11205,51845612,1468,59.36119928,1072
212,2019년 8월,1.5,461013.9,450757,454175.4,104.88,0.4,4,30.9,35,1208.98,1944.24,667.48,13597,51847538,1481.4,59.18162194,1022
213,2019년 9월,1.5,462744.8,450727.7,455991,104.56,0.4,4,30.9,35,1197.55,2045.21,595.05,13960,51849253,1481.4,59.04925496,1072.7
214,2019년 10월,1.25,462744.8,450727.7,455991,104.81,0.4,3.9,30.8,34.4,1184.13,2065.75,632.96,11483,51850705,1481.4,59.05408679,1063.3
215,2019년 11월,1.25,462744.8,450727.7,455991,105.2,1.3,3,30.8,34.4,1167.45,2128.79,644.97,14393,51851427,1504.6,59.08599451,1057.9
216,2019년 12월,1.25,468814.3,453623.9,458884.6,105.46,1.3,3.1,30.8,34.4,1175.84,2147.01,656.89,15032,51849861,1504.6,59.10637399,1012.4
217,2020년 1월,1.25,468814.3,453623.9,458884.6,104.87,1.3,3,31.2,36,1164.28,2203.44,640.54,18298,51847509,1504.6,59.08488461,902.4
218,2020년 2월,1.25,468814.3,453623.9,458884.6,105.12,-1.3,3.1,31.2,36,1193.79,2167.12,671.12,17545,51844627,1521.8,59.07684411,934.8
219,2020년 3월,0.75,462805.5,450827.5,455435.6,105.79,-1.3,3.4,31.2,36,1220.09,1786.75,667.3,16515,51843195,1521.8,59.05888677,912.5
220,2020년 4월,0.75,462805.5,450827.5,455435.6,105.8,-1.3,4.1,32.7,34.5,1225.23,1849.59,549.44,15521,51842524,1521.8,58.92294418,947.5
221,2020년 5월,0.5,462805.5,450827.5,455435.6,105.54,-3.2,4.1,32.7,34.5,1228.67,1965.17,615.6,7332,51841371,1546,58.76294285,1046.5
222,2020년 6월,0.5,448209.3,442242.6,445361.9,104.95,-3.2,4.2,32.7,34.5,1210.01,2134.7,695.3,9767,51839408,1546,58.42601419,1117
223,2020년 7월,0.5,448209.3,442242.6,445361.9,104.71,-3.2,4.2,30.8,35.7,1198.9,2195.95,743.57,15761,51839852,1546,57.24328333,1121.8
224,2020년 8월,0.5,448209.3,442242.6,445361.9,104.87,2.1,4.5,30.8,35.7,1186.85,2349.87,781.02,24038,51839953,1585.7,57.35522718,1213.4
225,2020년 9월,0.5,457783.7,453997.5,455873.4,104.86,2.1,4.3,30.8,35.7,1178.8,2371.52,835.29,12277,51841786,1585.7,57.37400008,1216.4
226,2020년 10월,0.5,457783.7,453997.5,455873.4,105.5,2.1,4,30.8,37.2,1144.68,2357.82,865.53,13207,51838016,1585.7,57.45676439,1202.2
227,2020년 11월,0.5,457783.7,453997.5,455873.4,106.2,1.2,3.1,30.8,37.2,1116.76,2504.18,832.64,10276,51834302,1630.2,57.5767802,1293.8
228,2020년 12월,0.5,463395,457605.1,462259.6,105.61,1.2,3.6,30.8,37.2,1095.13,2755.77,850.78,10548,51829023,1630.2,57.63310786,1353
229,2021년 1월,0.5,463395,457605.1,462259.6,105.5,1.2,3.7,31,37.4,1097.49,3089.27,928.02,14060,51825932,1630.2,57.26045816,1336.7
230,2021년 2월,0.5,463395,457605.1,462259.6,105.67,1.7,3.4,31,37.4,1111.72,3092.41,,14004,51824142,1666,57.30464146,1312.6
231,2021년 3월,0.5,472602.2,467453.4,473782.1,106.47,1.7,4.1,31,37.4,1131.02,3032.47,975.31,8804,51705905,1666,57.4532807,1283.4
232,2021년 4월,0.5,472602.2,467453.4,473782.1,107,1.7,5.7,,,1119.4,3165.08,956.98,8336,51702100,1666,57.64431837,1372.2
233,2021년 5월,0.5,472602.2,467453.4,473782.1,107.16,,4.9,,,1123.28,3169.2,935.33,11709,51683025,,57.98856032,
234,2021년 6월,,,,,107.39,,4.3,,,1121.3,,1001.79,9428,51672400,,58.35472755,
,,,,,,107.46,,4,,,,,969.08,,,,58.54871134,
,,,,,,107.39,,4,,,,,,,,,58.52030131,
,,,,,,,,,,,,,,,,,58.51607995,
,,,,,,,,,,,,,,,,,58.43145054,
,,,,,,,,,,,,,,,,,58.30376966,
,,,,,,,,,,,,,,,,,58.18690678,
